"FullAbsolutePath","RelativePathFromRoot"
"D:\My Codes\dealflow\dealsflowsai\node_modules\inherits\README.md","node_modules\inherits\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\internal-slot\CHANGELOG.md","node_modules\internal-slot\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\internal-slot\README.md","node_modules\internal-slot\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\ipaddr.js\README.md","node_modules\ipaddr.js\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\is-array-buffer\CHANGELOG.md","node_modules\is-array-buffer\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\is-array-buffer\README.md","node_modules\is-array-buffer\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\is-arrayish\README.md","node_modules\is-arrayish\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\is-async-function\CHANGELOG.md","node_modules\is-async-function\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\is-async-function\README.md","node_modules\is-async-function\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\is-bigint\CHANGELOG.md","node_modules\is-bigint\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\is-bigint\README.md","node_modules\is-bigint\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\is-binary-path\readme.md","node_modules\is-binary-path\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\is-boolean-object\CHANGELOG.md","node_modules\is-boolean-object\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\is-boolean-object\README.md","node_modules\is-boolean-object\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\is-bun-module\README.md","node_modules\is-bun-module\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\is-callable\CHANGELOG.md","node_modules\is-callable\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\is-callable\README.md","node_modules\is-callable\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\is-core-module\CHANGELOG.md","node_modules\is-core-module\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\is-core-module\README.md","node_modules\is-core-module\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\is-data-view\CHANGELOG.md","node_modules\is-data-view\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\is-data-view\README.md","node_modules\is-data-view\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\is-date-object\CHANGELOG.md","node_modules\is-date-object\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\is-date-object\README.md","node_modules\is-date-object\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\is-extglob\README.md","node_modules\is-extglob\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\is-finalizationregistry\CHANGELOG.md","node_modules\is-finalizationregistry\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\is-finalizationregistry\README.md","node_modules\is-finalizationregistry\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\is-fullwidth-code-point\readme.md","node_modules\is-fullwidth-code-point\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\is-generator-fn\readme.md","node_modules\is-generator-fn\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\is-generator-function\CHANGELOG.md","node_modules\is-generator-function\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\is-generator-function\README.md","node_modules\is-generator-function\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\is-glob\README.md","node_modules\is-glob\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\is-map\CHANGELOG.md","node_modules\is-map\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\is-map\README.md","node_modules\is-map\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\is-negative-zero\CHANGELOG.md","node_modules\is-negative-zero\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\is-negative-zero\README.md","node_modules\is-negative-zero\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\is-network-error\readme.md","node_modules\is-network-error\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\is-number\README.md","node_modules\is-number\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\is-number-object\CHANGELOG.md","node_modules\is-number-object\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\is-number-object\README.md","node_modules\is-number-object\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\is-promise\readme.md","node_modules\is-promise\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\is-regex\CHANGELOG.md","node_modules\is-regex\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\is-regex\README.md","node_modules\is-regex\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\is-set\CHANGELOG.md","node_modules\is-set\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\is-set\README.md","node_modules\is-set\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\is-shared-array-buffer\CHANGELOG.md","node_modules\is-shared-array-buffer\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\is-shared-array-buffer\README.md","node_modules\is-shared-array-buffer\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\is-stream\readme.md","node_modules\is-stream\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\is-string\CHANGELOG.md","node_modules\is-string\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\is-string\README.md","node_modules\is-string\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\is-symbol\CHANGELOG.md","node_modules\is-symbol\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\is-symbol\README.md","node_modules\is-symbol\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\is-typed-array\CHANGELOG.md","node_modules\is-typed-array\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\is-typed-array\README.md","node_modules\is-typed-array\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\is-weakmap\CHANGELOG.md","node_modules\is-weakmap\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\is-weakmap\README.md","node_modules\is-weakmap\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\is-weakref\CHANGELOG.md","node_modules\is-weakref\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\is-weakref\README.md","node_modules\is-weakref\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\is-weakset\CHANGELOG.md","node_modules\is-weakset\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\is-weakset\README.md","node_modules\is-weakset\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\isarray\README.md","node_modules\isarray\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\isexe\README.md","node_modules\isexe\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\istanbul-lib-coverage\CHANGELOG.md","node_modules\istanbul-lib-coverage\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\istanbul-lib-coverage\README.md","node_modules\istanbul-lib-coverage\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\istanbul-lib-instrument\CHANGELOG.md","node_modules\istanbul-lib-instrument\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\istanbul-lib-instrument\README.md","node_modules\istanbul-lib-instrument\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\istanbul-lib-report\CHANGELOG.md","node_modules\istanbul-lib-report\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\istanbul-lib-report\README.md","node_modules\istanbul-lib-report\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\istanbul-lib-source-maps\CHANGELOG.md","node_modules\istanbul-lib-source-maps\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\istanbul-lib-source-maps\README.md","node_modules\istanbul-lib-source-maps\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\istanbul-reports\CHANGELOG.md","node_modules\istanbul-reports\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\istanbul-reports\README.md","node_modules\istanbul-reports\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\iterator.prototype\CHANGELOG.md","node_modules\iterator.prototype\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\iterator.prototype\README.md","node_modules\iterator.prototype\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\its-fine\README.md","node_modules\its-fine\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\jackspeak\LICENSE.md","node_modules\jackspeak\LICENSE.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\jackspeak\README.md","node_modules\jackspeak\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\jest\README.md","node_modules\jest\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\jest-changed-files\README.md","node_modules\jest-changed-files\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\jest-circus\README.md","node_modules\jest-circus\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\jest-cli\README.md","node_modules\jest-cli\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\jest-cli\node_modules\ansi-regex\readme.md","node_modules\jest-cli\node_modules\ansi-regex\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\jest-cli\node_modules\cliui\CHANGELOG.md","node_modules\jest-cli\node_modules\cliui\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\jest-cli\node_modules\cliui\README.md","node_modules\jest-cli\node_modules\cliui\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\jest-cli\node_modules\emoji-regex\README.md","node_modules\jest-cli\node_modules\emoji-regex\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\jest-cli\node_modules\string-width\readme.md","node_modules\jest-cli\node_modules\string-width\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\jest-cli\node_modules\strip-ansi\readme.md","node_modules\jest-cli\node_modules\strip-ansi\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\jest-cli\node_modules\wrap-ansi\readme.md","node_modules\jest-cli\node_modules\wrap-ansi\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\jest-cli\node_modules\yargs\README.md","node_modules\jest-cli\node_modules\yargs\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\jest-cli\node_modules\yargs-parser\CHANGELOG.md","node_modules\jest-cli\node_modules\yargs-parser\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\jest-cli\node_modules\yargs-parser\README.md","node_modules\jest-cli\node_modules\yargs-parser\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\jest-diff\README.md","node_modules\jest-diff\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\jest-docblock\README.md","node_modules\jest-docblock\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\jest-each\README.md","node_modules\jest-each\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\jest-haste-map\README.md","node_modules\jest-haste-map\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\jest-leak-detector\README.md","node_modules\jest-leak-detector\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\jest-matcher-utils\README.md","node_modules\jest-matcher-utils\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\jest-mock\README.md","node_modules\jest-mock\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\jest-pnp-resolver\README.md","node_modules\jest-pnp-resolver\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\jest-util\Readme.md","node_modules\jest-util\Readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\jest-validate\README.md","node_modules\jest-validate\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\jest-validate\node_modules\camelcase\readme.md","node_modules\jest-validate\node_modules\camelcase\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\jest-worker\README.md","node_modules\jest-worker\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\jest-worker\node_modules\supports-color\readme.md","node_modules\jest-worker\node_modules\supports-color\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\jiti\README.md","node_modules\jiti\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\jose\LICENSE.md","node_modules\jose\LICENSE.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\jose\README.md","node_modules\jose\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\js-tiktoken\README.md","node_modules\js-tiktoken\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\js-tokens\CHANGELOG.md","node_modules\js-tokens\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\js-tokens\README.md","node_modules\js-tokens\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\js-yaml\README.md","node_modules\js-yaml\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\js-yaml\node_modules\argparse\CHANGELOG.md","node_modules\js-yaml\node_modules\argparse\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\js-yaml\node_modules\argparse\README.md","node_modules\js-yaml\node_modules\argparse\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\jsesc\README.md","node_modules\jsesc\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\json-bigint\README.md","node_modules\json-bigint\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\json-buffer\README.md","node_modules\json-buffer\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\json-parse-even-better-errors\CHANGELOG.md","node_modules\json-parse-even-better-errors\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\json-parse-even-better-errors\LICENSE.md","node_modules\json-parse-even-better-errors\LICENSE.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\json-parse-even-better-errors\README.md","node_modules\json-parse-even-better-errors\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\json-schema\README.md","node_modules\json-schema\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\json-schema-traverse\README.md","node_modules\json-schema-traverse\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\json5\LICENSE.md","node_modules\json5\LICENSE.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\json5\README.md","node_modules\json5\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\jsonwebtoken\README.md","node_modules\jsonwebtoken\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\jsx-ast-utils\CHANGELOG.md","node_modules\jsx-ast-utils\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\jsx-ast-utils\LICENSE.md","node_modules\jsx-ast-utils\LICENSE.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\jsx-ast-utils\README.md","node_modules\jsx-ast-utils\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\jszip\CHANGES.md","node_modules\jszip\CHANGES.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\jszip\sponsors.md","node_modules\jszip\sponsors.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\jszip\node_modules\isarray\README.md","node_modules\jszip\node_modules\isarray\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\jszip\node_modules\readable-stream\CONTRIBUTING.md","node_modules\jszip\node_modules\readable-stream\CONTRIBUTING.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\jszip\node_modules\readable-stream\GOVERNANCE.md","node_modules\jszip\node_modules\readable-stream\GOVERNANCE.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\jszip\node_modules\readable-stream\README.md","node_modules\jszip\node_modules\readable-stream\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\jszip\node_modules\readable-stream\doc\wg-meetings\2015-01-30.md","node_modules\jszip\node_modules\readable-stream\doc\wg-meetings\2015-01-30.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\jszip\node_modules\safe-buffer\README.md","node_modules\jszip\node_modules\safe-buffer\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\jszip\node_modules\string_decoder\README.md","node_modules\jszip\node_modules\string_decoder\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\jwa\README.md","node_modules\jwa\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\jwks-rsa\README.md","node_modules\jwks-rsa\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\jws\CHANGELOG.md","node_modules\jws\CHANGELOG.md"
